name,type,name:en,WKT
Библиотека Феткин,library,Fetkin Library,POINT (22.0124363 41.4340077)
Државен архив на Северна Македонија,library,State Archives of North Macedonia,POINT (21.4343486 41.9968185)
Григор Прличев,library,Grigor Prlichev,POINT (20.8006399 41.1126552)
Градска Библиотека Илинден,library,City Library Ilinden,POINT (22.772984 41.9663875)
Германска читалница,library,German Reading Room,POINT (21.4393671 41.9981313)
Американско катче Македонија,library,American Corner Macedonia,POINT (21.4397823 41.9980573)
Библиотека „Браќа Миладиновци“ - Карпош,library,"Library ""Miladinovci Brothers"" - Karposh",POINT (21.4120526 42.0027424)
Илјада книги,library,1000 Books,POINT (21.4354639 41.9946963)
Манастир Св. Андреј,place_of_worship,Monastery St. Andrej,POINT (21.2991931 41.9505936)
Св. Атанас,place_of_worship,St. Atanas,POINT (21.2983618 42.0598924)
Црква Света Петка,place_of_worship,Saint Petka Church,POINT (20.7415162 40.9131005)
Св. Илија,place_of_worship,St. Ilija,POINT (21.2958493 42.0604971)
Св. Георгиј,place_of_worship,St. George,POINT (21.3208996 41.0108476)
Св. Петка,place_of_worship,St. Parascheva,POINT (21.6070578 41.3643261)
Црква Свете Недеље,place_of_worship,St. Nedelja Church,POINT (20.7434407 42.2094939)
Св. Троица,place_of_worship,St. Trinity,POINT (21.3415263 41.006774)
Манастир Светих Архангела,place_of_worship,Monastery of the Holy Archangels,POINT (20.7635145 42.2005793)
Црква Успења Пресвете Богородице,place_of_worship,Church of the Assumption of the Blessed Virgin Mary,POINT (20.8935679 42.2903775)
Манастир Кориша,place_of_worship,Korisha Monastery,POINT (20.7997418 42.2511101)
Св. Благовештение,place_of_worship,Holy Annunciation,POINT (20.8033957 41.05924)
Лихнид,archaeological_site,Lychnidos,POINT (20.7914836 41.1155576)
Влез на Скопското кале,archaeological_site,Skopje Fortress Gate,POINT (21.4338778 42.0008716)
Давина Кула,archaeological_site,Davina Kula,POINT (21.3548716 42.0843452)
Голема Кула - Кучково,archaeological_site,Big Tower Kuchkovo,POINT (21.2786993 42.0587494)
Мала Кула - Кучково,archaeological_site,Little Tower Kuchkovo,POINT (21.2844339 42.0585741)
Калата,archaeological_site,Kalata,POINT (22.5905605 41.9856377)
Кале,archaeological_site,Kale,POINT (20.9282003 41.0043725)
Голема Пеш,archaeological_site,Golema Pesht,POINT (21.1617392 41.8117124)
Цоцев Камен,archaeological_site,Cocev Kamen,POINT (21.9862589 42.0836218)
Мачка камен,archaeological_site,Macka kamen,POINT (21.9627449 42.0853984)
Бањичко Кале,archaeological_site,Banjica Fortress,POINT (21.628172 41.6952366)
Китино Кале,archaeological_site,Kita Castle,POINT (20.9663459 41.5130946)
Резиденцијата Главинов,archaeological_site,Residence Glavinov,POINT (21.4422187 41.958616)
Долна Порта,archaeological_site,Lower Gate,POINT (20.7977703 41.1124606)
Горна Порта,archaeological_site,Upper Gate,POINT (20.7949057 41.1150206)
Градот,archaeological_site,Gradot,POINT (21.7169604 41.2058438)
Филип II Македонски,memorial,Philip II of Macedon,POINT (21.4349949 41.9984602)
Св. Климент Охридски,memorial,Clement of Ohrid,POINT (21.4254968 41.9983057)
Битката на Ѓурѓејца,memorial,Battle of Gjurgjejca,POINT (20.9658462 41.4528994)
Ножот,memorial,The Knife,POINT (21.7629669 41.4293251)
Стефан Наумов-Стив,memorial,Stefan Naumov-Stiv,POINT (21.3368929 41.024615)
Масакр кај Пуста Кула,memorial,Pusta Kula Massacre,POINT (21.7360635 41.822914)
Св. Кирил и Методиј,memorial,Saints Cyril and Methodius,POINT (21.4339766 41.9977079)
Св. Климент Охридски и Наум Охридски Чудотворец,memorial,Saints Clement of Ohrid and Naum,POINT (21.4341509 41.9975624)
Цар Самоил,memorial,Tsar Samuel,POINT (21.4313414 41.9953917)
Даме Груев,memorial,Dame Gruev,POINT (21.4321474 41.9964949)
Јустинијан I,memorial,Justinian I,POINT (21.4323054 41.9968799)
Олимпија,memorial,Olympias,POINT (21.4344182 41.9979046)
Борка Талески-Модерното / Лазо Филиповски-Лавски,memorial,Borka Taleski / Lazo Filipovski,POINT (21.6749495 41.3661079)
Свети Наум,memorial,St. Naum,POINT (20.7412554 40.9142149)
Ботун,memorial,Botun,POINT (20.7836677 41.2788101)
Партизански Споменик,memorial,Partisan Monument,POINT (22.975027 41.9975082)
Теракота,memorial,Teracotta,POINT (22.5039935 41.8845661)
Никола Кукунешоски - Дунѓерски,memorial,Nikola Kukuneshoski - Dungjerski,POINT (20.6778868 41.1745272)
Крсте Јовановски,memorial,Krste Jovanovski,POINT (20.6779485 41.1747311)
Димче Кошаркоски,memorial,Dimche Kosharkoski,POINT (20.6779833 41.1749451)
Боро Шаин,memorial,Boro Shain,POINT (20.6782194 41.1756537)
Јово Стефановски - Риле,memorial,Jovo Stefanovski - Rile,POINT (20.6781791 41.1755185)
Разме Малески,memorial,Razme Maleski,POINT (20.6781416 41.1753893)
Петре Гончески - Гиле,memorial,Petre Goncheski - Gile,POINT (20.6781067 41.1752843)
Гоце Делчев,memorial,Goce Delchev,POINT (21.4323793 41.9963577)
Спомен плоча на Мајка Тереза,memorial,Mother Teresa Old House Place,POINT (21.4319995 41.9952759)
Ард ден Долард,memorial,Aard den Dolaard,POINT (20.8078335 41.1057278)
Методија Андонов - Ченто,memorial,Metodija Andonov - Chento,POINT (21.4306041 41.9957136)
Споменик на Малешевскиот (Малешки) народноослободителен одред,memorial,Monument of the People's Liberation Detachment of Maleshevo,POINT (22.6569551 41.7213441)
Коста Абраш,memorial,Kosta Abrash,POINT (20.795694 41.1120953)
Дабнички масакр,memorial,Masacre of Dabnica,POINT (21.5605466 41.3724643)
Ацо Ангеловски,memorial,Aco Angelovski,POINT (21.5476216 42.022416)
Кирил Петрушевски,memorial,Kiril Petrushevski,POINT (21.5480468 42.0225556)
Ерол Готак,memorial,Erol Gotak,POINT (21.5486015 42.0227044)
Нане Наумоски,memorial,Nane Naumoski,POINT (21.1660504 41.9764851)
Сашо Китаноски,memorial,Sasho Kitanoski,POINT (21.1773385 41.977847)
Бранко Секулоски,memorial,Branko Sekuloski,POINT (21.1679024 41.97753)
Горан Миноски,memorial,Goran Minoski,POINT (21.1745241 41.9781971)
Марко Деспотоски,memorial,Marko Despotoski,POINT (21.1713626 41.977893)
Ердован Шабаноски,memorial,Erdovan Shabanoski,POINT (21.1675604 41.9767167)
Љубе Грујоски,memorial,Ljube Grujoski,POINT (21.1694976 41.9772958)
Дарко Велјаноски,memorial,Darko Veljanoski,POINT (21.1717935 41.9770406)
Веби Рушитоски,memorial,Vebi Rushitoski,POINT (21.1747438 41.9767893)
Пеце Секулоски,memorial,Pece Sekuloski,POINT (21.1770879 41.977042)
Карпалак,memorial,Karpalak,POINT (21.6256855 41.3575814)
Масакр во Ваташа,memorial,Vatasha Massacre,POINT (22.0284286 41.4014262)
Св. Илија,memorial,St. Ilija,POINT (21.9386585 41.8627557)
Кире Гаврилоски-Јане / Круме Волнароски-Коља,memorial,Kire Gavriloski-Jane / Krume Volnaroski-Kolja,POINT (21.5629735 41.3464944)
Александар Македонски,memorial,Alexander The Great,POINT (21.5572532 41.3421058)
Мирослав Јоксимовиќ,memorial,Miroslav Joksimovikj,POINT (21.2464617 41.3761727)
Генерал Михајло Апостолски,memorial,General Mihajlo Apostolski,POINT (21.4506665 41.9988251)
Невена Георгиева-Дуња,memorial,Nevena Georgieva - Dunja,POINT (21.4332709 41.993726)
Нада Филева,memorial,Nada Fileva,POINT (20.798276 41.1141534)
Атентат на Киро Глигоров,memorial,Atentat of Kiro Gligorov,POINT (21.4296159 41.9918182)
Јаким Д. Стојковски,memorial,Jakim D. Stojkovski,POINT (22.1778987 42.0001506)
Нико Нестор-Џивџан,memorial,Niko Nestor-Dzhivdzhdan,POINT (20.6778798 41.1757975)
Споменик „Солунски атентатори и Гемиџии“,memorial,Solun Assassins and Gemidzhii,POINT (21.4328484 41.9964125)
Споменик на Цар Самуил,monument,Tsar Samuil,POINT (23.0302482 41.3948861)
Питу Гули,monument,Pitu Guli,POINT (21.433319 41.9936737)
Гоце Делчев,monument,Goce Delchev,POINT (21.4233737 42.0032812)
Костурница,monument,Kosturnica,POINT (22.0228463 41.4325212)
Мечкин Камен,monument,Mechkin Kamen,POINT (21.257898 41.3377228)
Слива,monument,Sliva,POINT (21.2273776 41.3880768)
Споменик на слободата,monument,Monument of Freedom,POINT (22.4069917 41.9188903)
Споменик на Револуцијата,monument,Monument of the Revolution,POINT (20.679835 41.1776616)
Манастир Св. Андреј,monument,Monastery St. Andrej,POINT (21.2991931 41.9505936)
Споменик на Александар Македонски,monument,Statue of Alexander the Great,POINT (21.4314474 41.9959035)
Филип Втори,monument,Phillip II,POINT (21.4617772 42.0017233)
Св. Архангел Михаил,monument,St. Archangel Mihail,POINT (20.6324791 41.1068913)
Куде сат,monument,Kude sat,POINT (21.7192303 42.1346962)
Народен Херој Кузман Јосифоски-Питу,monument,People's hero Kuzman Josifoski-Pitu,POINT (21.5519842 41.3451182)
Пеце Атанасоски,monument,Pece Atanasoski,POINT (21.554267 41.3451518)
Ѓорче Петров,monument,Gjorche Petrov,POINT (21.5522173 41.3452617)
Никола Карев,monument,Nikola Karev,POINT (21.2463296 41.3736665)
Споменик на Питу Гули,monument,Statue of Pitu Guli,POINT (21.2497316 41.3649692)
Наум Наумоски-Борче,monument,Naum Naumoski-Borche,POINT (21.2484409 41.3653856)
Два Коња,monument,Two Horses,POINT (22.5001795 41.1458586)
Преспанско Советување,monument,Prespansko Sovetuvanje,POINT (20.9119981 40.9765203)
Карпалак,monument,Karpalak,POINT (21.5564074 41.3475544)
Свети Климент Охридски,monument,Monument St. Clement Ohridski,POINT (20.7995376 41.1126936)
Свети Кирил и Методиј,monument,Monuments of Saints Cyril and Methodius,POINT (20.799994 41.1120476)
Свети Наум Охридски Чудотворец,monument,Monument to St. Naum of Ohrid,POINT (20.7990226 41.1122955)
Христо Узунов,monument,Hristo Uzunov,POINT (21.0770931 41.4182291)
Споменик на жртви од НОВ,monument,Monument to the victims of the People's Liberation War,POINT (20.9636151 41.9062629)
Александар Македонски,monument,Alexander The Great,POINT (21.5524989 41.3460556)
Методија Андонов-Ченто,monument,Metodija Andonov-Chento,POINT (21.5528281 41.3462544)
Св. Никола,monument,St. Nikola,POINT (21.553243 41.3462194)
Крипта,monument,Crypt,POINT (21.554646 41.3341123)
Итар Пејо,monument,Sly Peter,POINT (21.5548417 41.345456)
Гоце Делчев (Биста),monument,Goce Delchev (bust),POINT (22.7768724 41.9668611)
Гоце Делчев,monument,Goce Delchev,POINT (22.7742882 41.9643843)
Споменик на паднати борци во НОБ,monument,Monument to the fallen fighters of the People's Liberation War,POINT (22.7716387 41.9653801)
Кула,monument,Tower,POINT (22.7954411 41.9425359)
Леонид Јанков,monument,Leonid Jankov,POINT (22.5093733 41.139367)
Прометеј,monument,Prometheus,POINT (21.4337226 41.993303)
Тодор Александров,monument,Todor Aleksandrov,POINT (21.439106 41.9834333)
Стара Рампа,monument,Old Barrier,POINT (21.4369668 41.986749)
Бегова кула,monument,Bey's Tower,POINT (21.4317487 41.9936684)
Гоце Делчев,monument,Goce Delchev,POINT (22.7549207 41.4166941)
Споменик на загинатите евреи,monument,Monument to the fallen Jews,POINT (22.1903758 41.736405)
Мустафа-пашина џамија,monument,Murat Pasha Mosque,POINT (21.4375046 42.000853)
Споменик на Јуриј Гагарин,monument,Yuri Gagarin Monument,POINT (21.4108745 41.9949279)
Никола Карев,monument,Nikola Karev,POINT (21.4332009 41.9930188)
Вера Јоциќ,monument,Vera Jocik,POINT (21.4283664 42.0016804)
Марко Мрњавчевиќ,monument,Marko Mrnjavchevikj,POINT (21.5532375 41.3455416)
Круме Кепески,monument,Krume Kepeski,POINT (21.5505634 41.3450704)
Блаже Конески,monument,Blazhe Koneski,POINT (21.5506707 41.3451329)
Марко Цепенков,monument,Marko Cepenkov,POINT (21.5505581 41.3451792)
Споменик на убити от бандата на Георги Михов Димитров (ГЕМЕТО).,monument,Georgi Mihov Dimitrov Monument (GEMETO),POINT (22.6210684 42.1876409)
Споменик на слободата,monument,Monument of freedom,POINT (22.5006786 41.158263)
Борецот,monument,The Fighter,POINT (21.5025867 41.3738524)
Сергеј Есенин,monument,Sergey Esenin,POINT (20.6783749 41.1736526)
Емин-бегова кула,monument,Emin Bey Tower,POINT (22.1823517 42.0769461)
Крстева кула,monument,Krste's Tower,POINT (22.1826261 42.0768838)
Споменик „Солунски фронт“ од I светска војна,monument,World War I Salonica Front memorial,POINT (22.6878453 41.1949939)
Хаџикостова кула,monument,Hadji Kostov Tower,POINT (22.1822635 42.0768628)
Саат-кула,monument,Clock Tower,POINT (22.1818109 42.0792053)
Златковичева кула,monument,Zlatkovich Tower,POINT (22.1809805 42.0788289)
Симиќева кула,monument,Simikj Tower,POINT (22.1794714 42.0786957)
Љубе Грујоски,monument,Ljube Grujoski,POINT (21.3684104 41.2754595)
Споменик на Дојрана,monument,Dojrana Monument,POINT (22.7227512 41.1857198)
Чешма Света Петка,monument,Faucet St. Petka,POINT (22.7233826 41.1825947)
Струма невеста,monument,Struma Nevesta,POINT (22.8537781 42.2555372)
Толе Паша,monument,Tole Pasha,POINT (21.6536957 41.2064953)
Гоце Делчев,monument,Goce Delchev,POINT (20.9229426 41.4831122)
Христо Узунов,monument,Hristo Uzunov,POINT (20.9222623 41.483575)
Споменик Св. Никола,monument,Monument of St. Nicholas,POINT (21.942062 41.8646892)
Споменик „Лазар Колишевски“,monument,Lazar Kolishevski,POINT (21.9410121 41.8644645)
Споменик на Никола Карев,monument,Monument to Nikola Karev,POINT (22.412778 41.9156602)
Кица Петрески,monument,Kica Petreski,POINT (21.2488407 41.3653786)
Ослободителите на Скопје,monument,Monument to the Liberators of Skopje,POINT (21.4292436 41.9998632)
Вејце,monument,Vejtse,POINT (20.9185104 42.0673767)
Генерал Михаило Апостолски,monument,Mihailo Apostolski,POINT (21.4485415 41.9998618)
