name,type,name:en,WKT
Фаќач на чесниот крст,monument,The Catcher of the Holy Cross,POINT (20.799333 41.1119818)
Павел Шатев,monument,Pavel Šatev,POINT (21.4326511 41.9945304)
Ѓоко Лазаревски,monument,Gjoko Lazarevski,POINT (21.0288552 42.0640097)
Браќата Просветители Св. Кирил и Методиј,monument,Ss. Cyril and Methodius,POINT (22.4105061 41.9135927)
Љупчо Сантов,monument,Ljupcho Santov,POINT (22.410612 41.9143473)
Питу Гули,tomb,Pitu Guli,POINT (21.2480535 41.3748344)
Тоше Проески,tomb,Toshe Proeski,POINT (21.2482546 41.3748686)
Григор Прличев,tomb,Grigor Prlicev grave,POINT (20.7958058 41.1142035)
Пере Тошев,tomb,Pere Toshev,POINT (21.5583071 41.3428704)
Теодорит,tomb,Teodorit,POINT (21.027212 42.0700178)
Кирил Пејчиновиќ-Тетоец,tomb,Kiril Pejchinovikj-Tetoec,POINT (21.0282911 42.0669654)
Братска гробница,tomb,Brother's Catacombs,POINT (21.4572557 41.204511)
Игуменија Катерина,tomb,Igumenija Katerina,POINT (21.6200758 41.4286415)
Библиотека Феткин,library,Fetkin Library,POINT (22.0124363 41.4340077)
Влез на Скопското кале,monument,Skopje Fortress Gate,POINT (21.4338778 42.0008716)
Споменик на Цар Самуил,monument,Tsar Samuil Monument,POINT (23.0302482 41.3948861)
Питу Гули,artwork,Pitu Guli,POINT (21.433319 41.9936737)
Гоце Делчев,artwork,Gotse Delchev,POINT (21.4233737 42.0032812)
Костурница,artwork,Kosturnica,POINT (22.0228463 41.4325212)
Мечкин Камен,artwork,Mechkin Kamen,POINT (21.257898 41.3377228)
Слива,artwork,Sliva,POINT (21.2273776 41.3880768)
Споменик на слободата,artwork,Monument of Freedom,POINT (22.4069917 41.9188903)
Споменик на Револуцијата,artwork,Monument of the Revolution,POINT (20.679835 41.1776616)
Тетовско Кале,artwork,Tetovo Fortress,POINT (20.960153 42.0195738)
Музеј на град Берово,artwork,Berovo Town Museum,POINT (22.8566138 41.7077548)
Библиотека Феткин,artwork,Fetkin Library,POINT (22.0124363 41.4340077)
Лихнид,artwork,Lychnidos,POINT (20.7914836 41.1155576)
Влез на Скопското кале,artwork,Skopje Fortress Gate,POINT (21.4338778 42.0008716)
Куршумли-ан,museum,Kurshumli-an,"POLYGON ((21.4367598 42.0032939, 21.4367753 42.0030971, 21.4367896 42.0029156, 21.4373291 42.002939, 21.4372994 42.0033173, 21.4367598 42.0032939), (21.4369104 42.0032027, 21.4371756 42.0032151, 21.437191 42.0030331, 21.4369259 42.0030207, 21.4369104 42.0032027))"
Музеј на современата уметност,museum,Contemporary Art Museum of Macedonia,"POLYGON ((21.4325172 42.0043142, 21.4325666 42.0041671, 21.4327569 42.0042024, 21.4327984 42.004079, 21.4326104 42.0040442, 21.43275 42.0036285, 21.4332925 42.0037291, 21.4331584 42.0041283, 21.4330514 42.0041084, 21.4330097 42.0042325, 21.4331234 42.0042536, 21.4330687 42.0044165, 21.4325172 42.0043142))"
Национална галерија „Даут-пашин амам“,museum,Daut Pasha Hamam National Gallery,"POLYGON ((21.4355586 41.998911, 21.4354288 41.9986787, 21.4358887 41.9985368, 21.4360185 41.9987691, 21.4355586 41.998911))"
Музеј на Македонија,museum,Museum of Macedonia,"POLYGON ((21.4363088 42.003194, 21.4360166 42.0031811, 21.4360182 42.0031614, 21.4359983 42.0031606, 21.4359201 42.0032112, 21.4357426 42.00306, 21.4358156 42.0030127, 21.435522 42.0027625, 21.4356538 42.0026771, 21.4355387 42.002579, 21.4357527 42.0024403, 21.4356769 42.0023757, 21.4360651 42.002124, 21.4361962 42.0022357, 21.4362774 42.0021831, 21.4363905 42.0022794, 21.4365227 42.0021937, 21.4366458 42.0022985, 21.4367776 42.002213, 21.4369057 42.0023221, 21.4367734 42.0024079, 21.4368897 42.0025069, 21.4367461 42.0026001, 21.4366296 42.002501, 21.4364947 42.0025885, 21.4363752 42.0024867, 21.4362416 42.0025734, 21.436116 42.0024664, 21.4359887 42.002549, 21.4360562 42.0026065, 21.4359258 42.0026911, 21.4360449 42.0027925, 21.4359153 42.0028765, 21.4360256 42.0029704, 21.4359525 42.0030178, 21.4360157 42.0030716, 21.4360334 42.0030724, 21.4360346 42.0030574, 21.4363187 42.0030699, 21.4363088 42.003194))"
Магаза,museum,Magaza gallery,"POLYGON ((21.3350427 41.0299956, 21.3351085 41.0298443, 21.3352067 41.0298686, 21.335141 41.0300199, 21.3350427 41.0299956))"
Спомен Костурница,museum,Kosturnica Memorial,"POLYGON ((21.7892333 41.7232436, 21.7892816 41.7232756, 21.789303 41.7232661, 21.7893164 41.7232536, 21.7892521 41.7231535, 21.7893379 41.7231235, 21.7894344 41.7231175, 21.7895069 41.7231435, 21.7895364 41.7231655, 21.7896091 41.7232376, 21.7897617 41.7233417, 21.7897214 41.7233857, 21.7896893 41.7234138, 21.7896383 41.7234158, 21.7895581 41.7234038, 21.7895337 41.7234318, 21.7894961 41.7234598, 21.789432 41.7234818, 21.7893542 41.7234838, 21.7892467 41.7234618, 21.7892738 41.7234298, 21.7892225 41.7233937, 21.7892121 41.7233097, 21.7892333 41.7232436))"
Музеј на македонската борба,museum,Museum of the Macedonian struggle,"POLYGON ((21.4329425 41.9982848, 21.4327371 41.9981391, 21.4333215 41.9976842, 21.4335269 41.9978299, 21.4332386 41.9980543, 21.4329425 41.9982848))"
Меморијален центар на холокаустот на Евреите од Македонија,museum,Holocaust Memorial Center for the Jews of Macedonia,"POLYGON ((21.4331205 41.9984101, 21.4332627 41.9982834, 21.433646 41.9985211, 21.4335037 41.9986478, 21.4331205 41.9984101))"
Музеј на Град Скопје,museum,Museum of the City of Skopje,"POLYGON ((21.4288883 41.9912181, 21.4287012 41.9909894, 21.4285987 41.9910357, 21.4285266 41.9909477, 21.4292717 41.9906108, 21.4294908 41.9908785, 21.4293057 41.9909621, 21.4293459 41.9910113, 21.4288883 41.9912181))"
Спомен куќа на Мајка Тереза,museum,Memorial House of Mother Teresa,"POLYGON ((21.4307694 41.9939282, 21.4307134 41.9937951, 21.4308694 41.9937589, 21.4308689 41.9937557, 21.4308695 41.9937525, 21.4308715 41.993747, 21.4308751 41.993742, 21.430879 41.993738, 21.4308849 41.9937347, 21.4308922 41.9937329, 21.4309002 41.9937327, 21.4309068 41.9937334, 21.4309124 41.9937351, 21.4309173 41.9937378, 21.4309213 41.9937409, 21.4309299 41.9937414, 21.4309395 41.9937423, 21.4309475 41.9937442, 21.4309553 41.9937471, 21.4309626 41.9937512, 21.4309682 41.9937561, 21.4309737 41.993763, 21.4309799 41.9937728, 21.4309848 41.9937832, 21.4309875 41.9937944, 21.4309851 41.9938053, 21.4309805 41.9938161, 21.4310047 41.9938735, 21.4307694 41.9939282))"
Музеј на НОВ,museum,Museum of the People's Liberation Army,"POLYGON ((21.2457177 41.3757107, 21.2456327 41.3756658, 21.2456584 41.3756384, 21.245621 41.3756186, 21.2456356 41.3756031, 21.245603 41.3755859, 21.2456805 41.3755033, 21.2457059 41.3755167, 21.2457199 41.3755018, 21.2457595 41.3755227, 21.2457806 41.3755003, 21.2458705 41.3755478, 21.2457177 41.3757107))"
Македониум,museum,Makedonium,"POLYGON ((21.248402 41.3775293, 21.2483536 41.3775307, 21.2483072 41.3775216, 21.2482701 41.3775052, 21.2482386 41.3774806, 21.2482205 41.3774566, 21.2482083 41.3774218, 21.2482089 41.3773912, 21.248217 41.3773666, 21.2482347 41.3773402, 21.2482592 41.3773185, 21.2482985 41.377298, 21.2483414 41.3772873, 21.2483663 41.3772854, 21.2483977 41.3772868, 21.2484598 41.3773046, 21.2484866 41.3773206, 21.2485117 41.3773445, 21.2485286 41.3773732, 21.2485345 41.377395, 21.2485344 41.3774223, 21.248524 41.3774535, 21.2485063 41.3774784, 21.2484793 41.377501, 21.2484459 41.377518, 21.248402 41.3775293))"
Залив на Коските,museum,Bay of Bones,"POLYGON ((20.7979124 40.9946609, 20.7977193 40.9944949, 20.7978588 40.9944058, 20.7978668 40.9943693, 20.7979768 40.9942944, 20.7979446 40.994256, 20.7980519 40.9941748, 20.7982718 40.9940533, 20.7985508 40.9943023, 20.7984757 40.9943592, 20.7981705 40.9945096, 20.7981322 40.9945322, 20.7979768 40.9946143, 20.7979124 40.9946609))"
Музеј на Илинденското востание и Крушевската Република,museum,Museum of the Ilinden Uprising and the Republic of Krushevo,"POLYGON ((21.2452388 41.3691154, 21.2452626 41.3689796, 21.245368 41.36899, 21.2453442 41.3691258, 21.2452388 41.3691154))"
Археолошки музеј на Македонија,museum,Archaeological Museum of Macedonia,"POLYGON ((21.4340186 41.9970517, 21.4341817 41.9969032, 21.4341495 41.9968594, 21.4344124 41.996676, 21.4344875 41.996688, 21.4346323 41.9966002, 21.4347879 41.9965245, 21.4348898 41.9965205, 21.4349649 41.9965723, 21.4349649 41.9966521, 21.434922 41.9967079, 21.4348254 41.9967318, 21.434686 41.9968036, 21.4344177 41.996977, 21.4343212 41.9970667, 21.4343104 41.9971305, 21.4342407 41.9971823, 21.4341495 41.9971983, 21.4340907 41.9971761, 21.4340691 41.9971664, 21.4340369 41.9971305, 21.4340186 41.9970517))"
Ел Калем,museum,Em Kalem,"POLYGON ((21.287509 41.987037, 21.2874623 41.9869433, 21.2876086 41.986892, 21.2877062 41.9868648, 21.2877631 41.9868844, 21.2878282 41.9868738, 21.2878485 41.986898, 21.2878485 41.9869297, 21.2878261 41.9869569, 21.287509 41.987037))"
Музеј Штип,museum,Shtip Museum,"POLYGON ((22.1894327 41.736621, 22.1894348 41.7365951, 22.1896388 41.7365213, 22.1896813 41.7365757, 22.1897237 41.7366301, 22.1898299 41.7366368, 22.1898556 41.7365498, 22.1900523 41.7365581, 22.1900358 41.7366957, 22.1900008 41.7367377, 22.1899302 41.7367321, 22.1899111 41.7367604, 22.1896883 41.7367349, 22.189541 41.7367818, 22.1894327 41.736621))"
Безистен Штип,museum,Shtip Bezisten,"POLYGON ((22.1924737 41.7375614, 22.1925072 41.7374964, 22.1925407 41.7374313, 22.1926199 41.7374459, 22.1929247 41.7375186, 22.1928558 41.7376645, 22.1924737 41.7375614))"
Бегов амам,museum,Bey's Hamam,"POLYGON ((20.967434 42.0061214, 20.9675068 42.0062127, 20.9673057 42.0064021, 20.9671926 42.0063446, 20.967434 42.0061214))"
Народен Музеј,museum,Folk Museum,"POLYGON ((21.9418167 41.8649413, 21.9419399 41.864921, 21.9419967 41.8651123, 21.9418734 41.8651325, 21.9418167 41.8649413))"
Ловен Дом,museum,Hunting House,"POLYGON ((22.4138306 41.9150435, 22.4139013 41.9151498, 22.4137531 41.9152044, 22.4136824 41.915098, 22.4138306 41.9150435))"
Леарница,museum,Foundry,"POLYGON ((21.246667 41.3722171, 21.2465975 41.3721739, 21.2466498 41.3721265, 21.2467193 41.3721696, 21.246667 41.3722171))"
1. Бригада,museum,1st Brigade,"POLYGON ((20.6485817 41.3660204, 20.648564 41.3659436, 20.64869 41.3659272, 20.6487077 41.366004, 20.6485817 41.3660204))"
Спомен-дом Блаже Конески,museum,Blazhe Koneski Memorial House,"POLYGON ((21.5583418 41.4493541, 21.5583906 41.4492115, 21.5585233 41.4492371, 21.5584744 41.4493796, 21.5583418 41.4493541))"
Музеј на Битола,museum,Museum of Bitola,"POLYGON ((21.3359067 41.0234533, 21.3360302 41.0235972, 21.336058 41.0235836, 21.3361293 41.0236669, 21.3361028 41.0236798, 21.3362254 41.0238229, 21.3354101 41.0242208, 21.3352928 41.0240839, 21.3352618 41.024099, 21.3351749 41.0239978, 21.3352038 41.0239837, 21.3351742 41.0239492, 21.3353617 41.0238577, 21.3355047 41.0240243, 21.3359359 41.0238137, 21.3357916 41.0236456, 21.3351761 41.0239462, 21.3350938 41.0238503, 21.3359067 41.0234533))"
Меморијален музеј Народен херој Кузман Јосифоски-Питу,museum,People's hero Kuzman Josifoski-Pitu Memorial museum,"POLYGON ((21.5597305 41.3424673, 21.5597957 41.3424936, 21.5597314 41.3425836, 21.5596662 41.3425573, 21.5597305 41.3424673))"
Музеј,museum,Museum,"POLYGON ((21.5591038 41.3429261, 21.5593459 41.3425906, 21.5596833 41.3427279, 21.5594411 41.3430634, 21.5591038 41.3429261))"
Goce Delchev Memorial House,museum,Goce Delchev Memorial House,"POLYGON ((21.3320703 41.0268197, 21.3322727 41.0267755, 21.3323445 41.0269753, 21.3321459 41.0270152, 21.3320703 41.0268197))"
Mémorial de Bitola,museum,Bitola Memorial,"POLYGON ((21.3585444 41.0410392, 21.3586639 41.0410383, 21.3586665 41.0411312, 21.3585463 41.0411339, 21.3585444 41.0410392))"
Спомен-куќа на Татарчеви,museum,Tatarchev House,"POLYGON ((21.0137165 41.0884486, 21.013729 41.0882865, 21.0139077 41.0882944, 21.0138952 41.0884565, 21.0137165 41.0884486))"
Природонаучен Музеј,museum,Macedonian Museum of Natural History,POINT (21.4174425 42.005709)
Музеј на град Берово,museum,Berovo Town Museum,POINT (22.8566138 41.7077548)
Музеј Галерија Кавадарци,museum,Muzej Galerija Kavadarci,POINT (22.0163228 41.4343634)
Куќа на Робевци,museum,Robev Family House,POINT (20.7961416 41.112361)
Museum Teracotta,museum,Teracotta Museum,POINT (22.5049622 41.8841902)
Музеј на Дојран,museum,Dojran Museum,POINT (22.7221034 41.1871817)
Museum of Wine,museum,Museum of Wine,POINT (22.2447656 41.4085959)
Д-р Никола Незлобински,museum,Dr Nikola Nezlobinski,POINT (20.6776078 41.1805738)
Спомен куќа на Страшо Пинџур,museum,Memorial house - Strasho Pindjur,POINT (22.0181317 41.4184594)
City Museum,museum,City Museum,POINT (22.3348959 42.2020133)
Музеј на град Делчево,museum,City Museum,POINT (22.7729986 41.9664768)
Eтнолошки музеј,museum,Ethnographic museum,POINT (21.0506131 41.0240503)
Museum of Galichnik's cultural heritage,museum,Museum of Galichnik's cultural heritage,POINT (20.652723 41.5939237)
Galerija RA,museum,Gallery RA,POINT (21.3865879 41.9989569)
Museum Strumica,museum,Museum Strumica,POINT (22.6364291 41.4354106)
Vardarski Rid,museum,Vardarski Rid,POINT (22.5220207 41.1488082)
House of Lambeski,museum,House of Lambeski,POINT (20.7970433 41.1123275)
Спомен куќа на Страшо Пинџур,museum,Memorial house - Strasho Pindjur,POINT (22.0181317 41.4184594)
Музеј на град Делчево,museum,Delchevo City Museum ,POINT (22.7729986 41.9664768)
Галерија на икони,museum,Icon Gallery,POINT (20.7952385 41.1143378)
Eтнолошки музеј,museum,Ethnographic museum,POINT (21.0506131 41.0240503)
