name,amenity,tourism,historic,historic:civilization,name:en,name:mk,religion,WKT
Природонаучен Музеј,,museum,,,Macedonian Museum of Natural History,,,POINT (21.4174425 42.005709)
Μνημείο Μάχης Σκρα ντι Λεγκέν (Α ΠΠ),,,monument,,World War I Monument of Skra-di-Legen Battle,Споменик на Битката кај Љумница,,POINT (22.6073053 41.0299308)
Паметник на Цар Самуил,,,monument,,,,,POINT (23.0302482 41.3948861)
,,,ruins,,,,,POINT (23.0289867 41.3947603)
Питу Гули,,,monument,,,,,POINT (21.433319 41.9936737)
Гоце Делчев,,,monument,,,,,POINT (21.4233737 42.0032812)
Влез на Скопското кале,,,city_gate,,Skopje Fortress Gate,,,POINT (21.4338778 42.0008716)
,,,,,,,,POINT (21.4695977 42.1095364)
Тетовско Кале,,,ruins,,Tetovo Fortress,,,POINT (20.960153 42.0195738)
Костурница,,attraction,monument,,Kosturnica,,,POINT (22.0228463 41.4325212)
,,,monument,,,,,POINT (22.0195297 41.4336787)
Библиотека Феткин,library,,,,Fetkin Library,,,POINT (22.0124363 41.4340077)
,,,ruins,,,,,POINT (20.7912433 41.1151632)
Лихнид,,,archaeological_site,,,,,POINT (20.7914836 41.1155576)
Мечкин Камен,,attraction,monument,,Mechkin Kamen,,,POINT (21.257898 41.3377228)
Слива,,,monument,,,,,POINT (21.2273776 41.3880768)
,,,monument,,,,,POINT (21.6904592 41.5113691)
Споменик на слободата,,attraction,monument,,Monument of Freedom,,,POINT (22.4069917 41.9188903)
,,,,,,,,POINT (21.4178843 41.9947928)
Gradska Biblioteka,library,,,,,,,POINT (22.3361557 42.2055718)
WWII Battle - 17th Macedonian Brigade ws Bulgarian army,,,monument,,,2ра Светска војна - Битка помеѓу 17та Македонска Ударна Бригада и Бугарската војска,,POINT (22.3507979 42.2916094)
Музеј на град Берово,,museum,,,Berovo Town Museum,,,POINT (22.8566138 41.7077548)
Споменик на Револуцијата,,,monument,,Monument of the Revolution,,,POINT (20.679835 41.1776616)
Музеј Галерија Кавадарци,,museum,,,Muzej Galerija Kavadarci,,,POINT (22.0163228 41.4343634)
Куќа на Робевци,,museum,,,Robev Family House,,,POINT (20.7961416 41.112361)
,,,,,,,,POINT (21.4367753 42.0030971)
Споменик на Александар Македонски,,artwork,monument,,Statue of Alexander the Great,,,POINT (21.4314474 41.9959035)
Gursel e Bajram Sylejmani,,,monument,,,,,POINT (21.2953473 42.3238799)
Palim borcima NOB-a,,,monument,,,,,POINT (21.6478225 42.3101126)
,,,memorial,,,,,POINT (21.6554487 42.3042697)
,,,monument,,,,,POINT (21.7512744 42.3558684)
Bardhyl Osmani,,,memorial,,,,,POINT (21.6438608 42.3302747)
Museum Teracotta,,museum,,,,,,POINT (22.5049622 41.8841902)
City Library,library,,,,,,,POINT (22.5047369 41.8840704)
5,,,boundary_stone,,,,,POINT (22.9650942 41.363211)
Lukov,,,memorial,,,,,POINT (20.5620379 41.6346281)
Rimska crkva,,,archaeological_site,,,,,POINT (21.3527926 42.0586697)
Св. Атанас,place_of_worship,,,,,,christian,POINT (21.2983618 42.0598924)
Давина Кула,,,archaeological_site,,Davina Kula,,,POINT (21.3548716 42.0843452)
Голема Кула - Кучково,,,archaeological_site,,,,,POINT (21.2786993 42.0587494)
Мала Кула - Кучково,,,archaeological_site,,,,,POINT (21.2844339 42.0585741)
,,,ruins,,,,,POINT (21.7247365 40.8937379)
,,,ruins,,,,,POINT (21.7253458 40.8940485)
Ξενοδοχείο Αύρα,,,ruins,,Hotel,Хотел „Авра“,,POINT (21.914333 40.9706639)
,,,boundary_stone,,,,,POINT (22.3600562 42.313074)
,,,boundary_stone,,,,,POINT (22.3659246 42.3240027)
4,,,boundary_stone,,,,,POINT (22.9655541 41.3534717)
6,,,boundary_stone,,,,,POINT (22.964952 41.3649798)
7,,,boundary_stone,,,,,POINT (22.9645721 41.3667003)
8,,,boundary_stone,,,,,POINT (22.9643552 41.3682443)
9,,,boundary_stone,,,,,POINT (22.9640182 41.3692174)
10,,,boundary_stone,,,,,POINT (22.9637614 41.3704535)
11,,,boundary_stone,,,,,POINT (22.963565 41.371345)
12,,,boundary_stone,,,,,POINT (22.9631755 41.3721284)
13,,,boundary_stone,,,,,POINT (22.9630541 41.3728977)
14,,,boundary_stone,,,,,POINT (22.9628253 41.3739433)
15,,,boundary_stone,,,,,POINT (22.9632889 41.3755256)
16,,,boundary_stone,,,,,POINT (22.9621967 41.3786524)
19,,,boundary_stone,,,,,POINT (22.9628726 41.3839589)
20,,,boundary_stone,,,,,POINT (22.9631941 41.3859009)
21,,,boundary_stone,,,,,POINT (22.9642834 41.3891975)
22,,,boundary_stone,,,,,POINT (22.9667134 41.3931081)
25,,,boundary_stone,,,,,POINT (22.966126 41.3964028)
27,,,boundary_stone,,,,,POINT (22.9615881 41.4070803)
28,,,boundary_stone,,,,,POINT (22.9520216 41.4174975)
30,,,boundary_stone,,,,,POINT (22.9746504 41.4400834)
Куцолиница / 86,,,boundary_stone,,,,,POINT (22.5899869 42.1102442)
87,,,boundary_stone,,,,,POINT (22.5770819 42.1119645)
90,,,boundary_stone,,,,,POINT (22.5104573 42.1551091)
Китка,,,boundary_stone,,,,,POINT (22.3705411 42.3089612)
Крепост Хисарлъка,,,castle,,,,,POINT (22.6915349 42.2747267)
,,,memorial,,,,,POINT (21.3931473 40.8561982)
Руен,,,boundary_stone,,Ruen,Руен,,POINT (22.5162744 42.1580093)
Zena,,,monument,,,Жена,,POINT (21.7200501 42.1355189)
,,,memorial,,,,,POINT (22.8744791 40.9947481)
Στρατιωτικό Μουσείο Κιλκίς,,museum,,,Military Museum of Kilkis,,,POINT (22.8520946 40.9778576)
Ηρώο Κιλκίς,,,memorial,,,,,POINT (22.8522922 40.9773399)
Gradiste kaj s.Brazda,,,archaeological_site,,,,,POINT (21.398848 42.0766913)
Μνημείο Πεσόντων Βρετανών,,,memorial,,,,,POINT (22.7623625 41.1682728)
Βρετανικό μνημείο πεσόντων,,,memorial,,,,,POINT (22.7672677 41.1692038)
Ελληνικό Στρατιωτικό Νεκροταφείο Δοϊράνης,,,memorial,,,,,POINT (22.7712674 41.1661406)
,,,monument,,,,,POINT (22.9526962 41.3962021)
,,,memorial,,,,,POINT (22.7529708 41.3867493)
Црква Света Петка,place_of_worship,attraction,,,Saint Petka Church,,christian,POINT (20.7415162 40.9131005)
,,,,,,,,POINT (21.4332386 41.9980543)
Манастир Св. Андреј,place_of_worship,attraction,monument,,Monastery St. Andrej,,christian,POINT (21.2991931 41.9505936)
Музеј на Дојран,,museum,,,,,,POINT (22.7221034 41.1871817)
Филип Втори,,,monument,,,,,POINT (21.4617772 42.0017233)
Филип II Македонски,,artwork,memorial,,Philip II of Macedon,,,POINT (21.4349949 41.9984602)
,,,,,,,,POINT (21.4396452 41.9961943)
"Shkolla e mesme e ulet ""28 Nëntori""",school,,monument,,,,,POINT (20.7237474 42.1093992)
Св. Илија,place_of_worship,,,,,,christian,POINT (21.2958493 42.0604971)
Св. Климент Охридски,,artwork,memorial,,Clement of Ohrid,,,POINT (21.4254968 41.9983057)
Скендербег,,artwork,memorial,,Skanderbeg,,,POINT (21.437162 41.9993163)
Маркова Нога,,,monument,,,,,POINT (21.1195933 40.8570205)
Костоперска Карпа,,attraction,archaeological_site,prehistoric,,,,POINT (21.809838 42.1706665)
Кокино,,attraction,archaeological_site,,,Кокино,,POINT (21.953118 42.2633818)
,,,,,,,,POINT (21.426268 41.9983847)
,,,,,,,,POINT (21.4325382 42.0018844)
Varrezat e Radeshës,,,memorial,,,,,POINT (20.7001933 42.0516892)
10,,,boundary_stone,,,,,POINT (22.9916178 41.3335478)
11,,,boundary_stone,,,,,POINT (23.0045415 41.3295178)
12,,,boundary_stone,,,,,POINT (23.015062 41.3297879)
13,,,boundary_stone,,,,,POINT (23.016135 41.3301726)
14,,,boundary_stone,,,,,POINT (23.0210206 41.3305055)
15,,,boundary_stone,,,,,POINT (23.0277237 41.3339144)
16,,,boundary_stone,,,,,POINT (23.0322889 41.3325627)
2,,,boundary_stone,,,,,POINT (22.9283963 41.340516)
3,,,boundary_stone,,,,,POINT (22.9317424 41.3404787)
4,,,boundary_stone,,,,,POINT (22.9350736 41.3399583)
5,,,boundary_stone,,,,,POINT (22.9395421 41.3382705)
7,,,boundary_stone,,,,,POINT (22.966292 41.3337503)
8,,,boundary_stone,,,,,POINT (22.9726195 41.3328003)
9,,,boundary_stone,,,,,POINT (22.9806807 41.3348336)
2,,,boundary_stone,,,,,POINT (22.9351752 41.340338)
3,,,boundary_stone,,,,,POINT (22.9527929 41.3524982)
6,,,boundary_stone,,,,,POINT (22.9511982 41.3360354)
Јосип Броз - Тито,,,monument,,,,,POINT (21.7194275 42.1355778)
,,,ruins,medieval,,,,POINT (22.2617922 41.4168996)
,,,ruins,,,,,POINT (22.2700695 41.381851)
Museum of Wine,,museum,,,,Музеј на Биното,,POINT (22.2447656 41.4085959)
,,,ruins,,,,,POINT (22.2538529 41.4012005)
,,,ruins,,,,,POINT (22.2563366 41.3916552)
,,,castle,,,,,POINT (22.2491215 41.4056225)
Марков Град,,,ruins,,Markov Grad,,,POINT (22.2541295 41.4094203)
Меморијален центар АСНОМ,,attraction,memorial,,Memorial Center ASNOM,,,POINT (21.8500367 42.2782511)
Sahat Kula,,,monument,,,,,POINT (20.9108574 41.794932)
Орашко Кале,,,ruins,,Orashko Kale,,,POINT (21.1545235 42.1068795)
Саат кула,,,monument,,,,,POINT (20.9702432 41.5119269)
Саат кула,,,monument,,,,,POINT (21.7840512 41.7140782)
Isar / Idomenae,,,archaeological_site,,,,,POINT (22.4937679 41.2775784)
Куде сат,,,monument,,,,,POINT (21.7192303 42.1346962)
Ножот,,,memorial,,,,,POINT (21.7629669 41.4293251)
Народен Херој Кузман Јосифоски-Питу,,,monument,,People's hero Kuzman Josifoski-Pitu,Народен Херој Кузман Јосифоски-Питу,,POINT (21.5519842 41.3451182)
Пеце Атанасоски,,,monument,,,,,POINT (21.554267 41.3451518)
Ѓорче Петров,,,monument,,Gjorche Petrov,,,POINT (21.5522173 41.3452617)
Питу Гули,,,tomb,,,,,POINT (21.2480535 41.3748344)
Тоше Проески,,,tomb,,,,,POINT (21.2482546 41.3748686)
Никола Карев,,,monument,,,,,POINT (21.2463296 41.3736665)
Д-р Никола Незлобински,,museum,,,,,,POINT (20.6776078 41.1805738)
18,,,boundary_stone,,,,,POINT (22.9625526 41.3818263)
26,,,boundary_stone,,,,,POINT (22.965619 41.3969922)
31,,,boundary_stone,,,,,POINT (22.9762168 41.4533981)
32,,,boundary_stone,,,,,POINT (22.9662076 41.4723462)
33,,,boundary_stone,,,,,POINT (22.9601131 41.4924149)
34,,,boundary_stone,,,,,POINT (22.9585216 41.4930169)
35,,,boundary_stone,,,,,POINT (22.9605185 41.5295396)
36,,,boundary_stone,,,,,POINT (22.9604199 41.5423737)
56,,,boundary_stone,,,,,POINT (22.9527432 41.8016583)
,,,memorial,,,,,POINT (21.3365121 41.0252483)
Стефан Наумов-Стив,,,memorial,,Stefan Naumov-Stiv,,,POINT (21.3368929 41.024615)
,library,,,,,,,POINT (22.5050961 41.1404029)
,,museum,,,,,,POINT (22.5090711 41.1423016)
,,,memorial,,,,,POINT (22.5051926 41.1401322)
Споменик на Питу Гули,,,monument,,Statue of Pitu Guli,,,POINT (21.2497316 41.3649692)
Наум Наумоски-Борче,,,monument,,Naum Naumoski-Borche,Наум Наумоски-Борче,,POINT (21.2484409 41.3653856)
Римски театар,,,ruins,,Roman theater,,,POINT (21.9751675 41.5516379)
99.4-053,,attraction,locomotive,,,,,POINT (20.951411 41.5126479)
Два Коња,,,monument,,,,,POINT (22.5001795 41.1458586)
Цоцев Камен,,attraction,archaeological_site,,Cocev Kamen,,,POINT (21.9862589 42.0836218)
Shpella Zgatarit,,,building,,,,,POINT (20.7008757 42.1420353)
,drinking_water,,,,,,,POINT (20.6499422 41.1438939)
,library,,,,,,,POINT (21.5127868 41.9397754)
Државен архив на Северна Македонија,library,,,,State Archives of North Macedonia,,,POINT (21.4343486 41.9968185)
Sahat Kulla,,viewpoint,monument,,Clock tower,,,POINT (20.7366138 42.2112724)
Владимир Динитров - Майстора,,,memorial,,Vladimir Dimitrov - Painter,,,POINT (22.9218638 42.131758)
Спомен куќа на Страшо Пинџур,,museum,,,Memorial house - Strasho Pindjur,,,POINT (22.0181317 41.4184594)
Преспанско Советување,,,monument,,,,,POINT (20.9119981 40.9765203)
,,,,,,,,POINT (21.5553554 41.3334234)
,,,,,,,,POINT (21.5555484 41.3362996)
City Museum,,museum,,,,,,POINT (22.3348959 42.2020133)
Карпалак,,,monument,,,,,POINT (21.5564074 41.3475544)
,,,wayside_cross,,,,,POINT (20.8347906 41.0141147)
Zebrnjak,,,memorial,,,Зебрњак,,POINT (21.7853235 42.1491368)
Григор Прличев,library,,,,,,,POINT (20.8006399 41.1126552)
Свети Климент Охридски,,artwork,monument,,Monument St. Clement Ohridski,,,POINT (20.7995376 41.1126936)
Свети Кирил и Методиј,,artwork,monument,,Monuments of Saints Cyril and Methodius,Saints Cyril and Methodius,,POINT (20.799994 41.1120476)
Свети Наум Охридски Чудотворец,,artwork,monument,,Monument to St. Naum of Ohrid,,,POINT (20.7990226 41.1122955)
Долна Порта,,,city_gate,,Lower Gate,,,POINT (20.7977703 41.1124606)
Мачка камен,,,archaeological_site,,Macka kamen,,,POINT (21.9627449 42.0853984)
,,,memorial,,,,,POINT (20.942922 42.0050975)
Христо Узунов,,,monument,,,,,POINT (21.0770931 41.4182291)
Sv. Mina,place_of_worship,,,,,,christian,POINT (20.8128079 41.052788)
Sv. Nikola,,attraction,wayside_shrine,,,,christian,POINT (20.8135106 41.0596796)
,,,wayside_cross,,,,,POINT (20.8132397 41.0561451)
Lapidar,,,monument,,,,,POINT (20.4997632 41.0737088)
Lapidar,,,monument,,,,,POINT (20.5285491 41.0630312)
Lapidar,,,memorial,,,,,POINT (20.6618206 40.8997521)
Lapidar,,,monument,,,,,POINT (20.6055503 40.8641815)
,,,ruins,,,,,POINT (21.7220923 40.8958297)
,,,ruins,,,,,POINT (21.7231084 40.8961166)
,,,ruins,,,,,POINT (21.7229234 40.8964468)
Споменик на жртви од НОВ,,,monument,,,,,POINT (20.9636151 41.9062629)
Αγια Παρασκευη,,,wayside_shrine,,Agia Paraskevi,,,POINT (22.5033357 41.0167299)
,,,ruins,,,,,POINT (22.501417 41.0171666)
,,,ruins,,,,,POINT (22.50717 41.0209032)
,,,ruins,,,,,POINT (22.5079738 41.0214678)
,,,ruins,,,,,POINT (22.5067966 41.0217964)
Σερβικο Νεκροταφείο 1ος ΠΠ,,,battlefield,,,,,POINT (21.9178225 41.0225865)
,place_of_worship,,,,,,christian,POINT (21.9839465 40.9908333)
Ι. Μ. Αγ. Ιλαρίωνα,place_of_worship,,,,,,christian,POINT (22.0192819 41.0264259)
,,,memorial,,,,,POINT (22.3338998 40.955933)
Προφήτης Ηλίας,place_of_worship,,,,,,christian,POINT (22.3829974 40.9774)
Ι. Μ. Αγ. Ραφαήλ,place_of_worship,,monastery,,,,christian,POINT (22.400699 40.9468791)
Ιερό Κοινόβιο Οσίου Νικοδήμου του Αγιορείτου,place_of_worship,,monastery,,,,christian,POINT (22.3908323 40.9369961)
Δημοτική βιβλιοθήκη Πολυκάστρου Δημήτριος Ε. Οικονόμου,library,,,,,Библиотека „Димитриос Иконому“,,POINT (22.5478187 40.9878986)
,,,wayside_shrine,,,,,POINT (21.9110875 40.9730418)
Ενθύμιο Γάλλων στρατιωτών,,,monument,,,,,POINT (22.4498767 40.9458535)
Александар Македонски,,,monument,,,,,POINT (21.5524989 41.3460556)
Методија Андонов-Ченто,,,monument,,,,,POINT (21.5528281 41.3462544)
Св. Никола,,,monument,,,,,POINT (21.553243 41.3462194)
Масакр кај Пуста Кула,,,memorial,,,,,POINT (21.7360635 41.822914)
Карпалак 2001,,,monument,,,,,POINT (21.5479723 41.3434323)
Крипта,,,monument,,Cript,,,POINT (21.554646 41.3341123)
Кръст,,,wayside_cross,,,,,POINT (22.9509413 42.1750662)
Αγ. Πέτρος,place_of_worship,,,,,,christian,POINT (22.5010228 40.9509625)
Итар Пејо,,,monument,,Sly Peter,,,POINT (21.5548417 41.345456)
,,,,,,,,POINT (21.420091 41.9995605)
Dedo Jakim - Mill,,,monument,,,Воденицата на Дедо Јаким,,POINT (22.8187714 41.975162)
Ilin Kamen,,,monument,,,Илин Камен,,POINT (22.8193451 41.9769054)
Гоце Делчев (Биста),,,monument,,Goce Delchev,,,POINT (22.7768724 41.9668611)
Гоце Делчев,,,monument,,Goce Delchev,,,POINT (22.7742882 41.9643843)
Споменик на паднати борци во НОБ,,,monument,,,,,POINT (22.7716387 41.9653801)
Музеј на град Делчево,,museum,,,City Museum,,,POINT (22.7729986 41.9664768)
Градска Библиотека Илинден,library,,,,City Library Ilinden,,,POINT (22.772984 41.9663875)
,,,monument,,,,,POINT (22.772844 41.9661617)
Кула,,,monument,,Kula,,,POINT (22.7954411 41.9425359)
Josip Broz Tito,,artwork,memorial,,,,,POINT (21.426153 41.9952169)
,,,,,,,,POINT (21.256478 42.2353908)
,,,,,,,,POINT (21.2560286 42.2353944)
Γέννηση της Θεοτόκου,place_of_worship,,,,Gennisi tis Theotokou,Рождество на Пресв. Богородица,christian,POINT (22.51136 41.1215265)
UÇK,,,memorial,,Xhevat Berisha,,,POINT (20.7403916 42.2092811)
ΜΝΗΜΕΙΟ ΠΕΣΟΝΤΩΝ ΚΑΤΑΔΡΟΜΕΩΝ,,,memorial,,,,,POINT (21.8147391 40.9088516)
Маркови Кули,,,ruins,byzantine,Markovi Kuli,Маркови Кули,,POINT (21.4313461 41.9682709)
Леонид Јанков,,,monument,,,,,POINT (22.5093733 41.139367)
Г177,,,boundary_stone,,,,,POINT (21.1211491 40.8536596)
Г176,,,boundary_stone,,,,,POINT (21.1255774 40.8545802)
Г175-2,,,boundary_stone,,,,,POINT (21.1306578 40.8554344)
Г175-1,,,boundary_stone,,,,,POINT (21.1326005 40.854785)
Св. Кирил и Методиј,,artwork,memorial,,Saints Cyril and Methodius,,,POINT (21.4339766 41.9977079)
Св. Климент Охридски и Наум Охридски Чудотворец,,artwork,memorial,,Saints Clement of Ohrid and Naum,,,POINT (21.4341509 41.9975624)
,,,,,,,,POINT (21.4200476 41.9994201)
Германска читалница,library,,,,,,,POINT (21.4393671 41.9981313)
Американско катче Македонија,library,,,,American Corner Macedonia,,,POINT (21.4397823 41.9980573)
,,,,,,,,POINT (21.4397755 41.9981154)
,,,,,,,,POINT (21.4394495 41.998149)
Цар Самоил,,artwork,memorial,,Tsar Samuel,,,POINT (21.4313414 41.9953917)
,,,monument,,,,,POINT (21.4329692 41.2251669)
