name,amenity,tourism,historic,historic:civilization,name:en,name:mk,religion,WKT
Даме Груев,,artwork,memorial,,Dame Gruev,Даме Груев,,POINT (21.4321474 41.9964949)
Јустинијан I,,artwork,memorial,,Justinian I,,,POINT (21.4323054 41.9968799)
Олимпија,,artwork,memorial,,Olympias,,,POINT (21.4344182 41.9979046)
Галерија на икони,,gallery,,,Icon Gallery,,,POINT (20.7952385 41.1143378)
Прометеј,,,monument,,Prometheus,,,POINT (21.4337226 41.993303)
,,,ruins,,,,,POINT (21.4116211 41.9760971)
"Medieval Church ""St. St. Kozma and Damyan""",,attraction,ruins,medieval,,,,POINT (22.9099876 42.2258683)
,,,memorial,,,,,POINT (21.2243427 42.2541202)
Г59,,,boundary_stone,,,,,POINT (22.517412 41.1274807)
Тодор Александров,,,monument,,,,,POINT (21.439106 41.9834333)
Стара Рампа,,,monument,,,,,POINT (21.4369668 41.986749)
Бегова кула,,attraction,monument,,Bey's Tower,,,POINT (21.4317487 41.9936684)
Гоце Делчев,,,monument,,,,,POINT (22.7549207 41.4166941)
Борка Талески-Модерното / Лазо Филиповски-Лавски,,,memorial,,Borka Taleski / Lazo Filipovski,,,POINT (21.6749495 41.3661079)
Nr.18,,,boundary_stone,,,,,POINT (20.6098614 41.9914202)
Свети Наум,,,memorial,,,Свети Наум,,POINT (20.7412554 40.9142149)
,,,monument,,,,,POINT (22.1901029 41.7364573)
Споменик на загинатите евреи,,,monument,,,,,POINT (22.1903758 41.736405)
Мустафа-пашина џамија,,,monument,,Murat Pasha Mosque,,,POINT (21.4375046 42.000853)
Vila Varvarka,,,castle,,Vila Varvarka,Vila Varvarka,,POINT (21.4333848 41.9130467)
Споменик на Јуриј Гагарин,,,monument,,Yuri Gagarin Monument,,,POINT (21.4108745 41.9949279)
,,,monument,,,,,POINT (22.8536883 42.2562007)
Никола Карев,,,monument,,,,,POINT (21.4332009 41.9930188)
UÇK,,,memorial,,,,,POINT (20.6719027 42.2914658)
Вера Јоциќ,,,monument,,Vera Jocik,Вера Јоциќ,,POINT (21.4283664 42.0016804)
NATO,,,memorial,,,,,POINT (20.744052 42.2172338)
,,,monument,,,,,POINT (20.5275107 41.5227668)
Muzeu i Qytetit,,museum,,,Museum of Suhareka,,,POINT (20.8221602 42.3539569)
Марко Мрњавчевиќ,,,monument,,Marko Mrnjavchevikj,Марко Мрњавчевиќ,,POINT (21.5532375 41.3455416)
Круме Кепески,,,monument,,,,,POINT (21.5505634 41.3450704)
Блаже Конески,,,monument,,,,,POINT (21.5506707 41.3451329)
Марко Цепенков,,,monument,,,,,POINT (21.5505581 41.3451792)
Китино Кале,,attraction,castle,,Kita Castle,Китино Кале,,POINT (20.9663459 41.5130946)
Шуплив Камен,,,boundary_stone,,,,,POINT (22.3602199 42.3110963)
1a,,,boundary_stone,,,,,POINT (22.9282524 41.3413087)
Raman & Arsim home,,,memorial,,,,,POINT (20.7345989 42.2218436)
Siprint,library,,,,,,,POINT (20.7389588 42.2078028)
,library,,,,,,,POINT (20.6340519 42.3201642)
Ish Kisha Paleokristiane,,,archaeological_site,,,,,POINT (21.1753465 42.3501661)
Lokalitet arkeologjik në Nerodimen e Ulët,,,archaeological_site,,,,,POINT (21.0947288 42.3670346)
Lokalitet arkeologjik në Paldenicë,,,archaeological_site,,,,,POINT (21.2890417 42.1594768)
Nekropoli i Tumulave të Rogovës,,,archaeological_site,,,,,POINT (20.5742633 42.3320228)
Shtatorja e Adem Jasharit,,,memorial,,,,,POINT (20.654165 42.0620592)
Паметник на убити от бандата на Георги Михов Димитров (ГЕМЕТО).,,,monument,,,,,POINT (22.6210684 42.1876409)
Ботун,,,memorial,,,,,POINT (20.7836677 41.2788101)
Споменик на слободата,,,monument,,Monument of freedom,,,POINT (22.5006786 41.158263)
Kisha e Shën Nikollës Tutiqëve,place_of_worship,attraction,yes,,Saint Nicholas Church,,,POINT (20.7394212 42.2082531)
Kisha e Nikollës së Shenjtë,place_of_worship,,,,,,christian,POINT (21.0725328 42.2474626)
Kalaja e Qikes,,,castle,,Girl's fortress,,,POINT (20.7619431 42.199364)
Црква Свете Недеље,place_of_worship,attraction,yes,,St. Nedelja Church,,christian,POINT (20.7434407 42.2094939)
Violeta Manushi,,,monument,,,Виолета Мануши,,POINT (20.7203718 40.9007363)
,,,monument,,Haji Balaban Masjid,,,POINT (21.4368762 42.0048505)
Борецот,,,monument,,,,,POINT (21.5025867 41.3738524)
,,,monument,,,,,POINT (21.5642947 41.3983937)
,,,wayside_shrine,,,,christian,POINT (20.6763098 41.7430936)
,,,monument,,,,,POINT (20.6621456 42.3603452)
Njazi Azemi,,,memorial,,,,,POINT (21.3567371 42.3190346)
Сергеј Есенин,,,monument,,,,,POINT (20.6783749 41.1736526)
Varri i Metalise,,attraction,memorial,,,,,POINT (20.5407174 41.8261539)
Varri i Sejmenit,,attraction,memorial,,,,,POINT (20.4853306 41.780663)
Емин-бегова кула,,attraction,monument,,Emin Bey Tower,,,POINT (22.1823517 42.0769461)
Крстева кула,,,monument,,Krste's Tower,Крстева кула,,POINT (22.1826261 42.0768838)
Споменик „Солунски фронт“ од I светска војна,,,monument,,World War I Salonica Front memorial,,,POINT (22.6878453 41.1949939)
Хаџикостова кула,,,monument,,Hadji Kostov Tower,,,POINT (22.1822635 42.0768628)
Саат-кула,,,monument,,Clock Tower,,,POINT (22.1818109 42.0792053)
Златковичева кула,,,monument,,Zlatkovich Tower,,,POINT (22.1809805 42.0788289)
Симиќева кула,,,monument,,Simikj Tower,,,POINT (22.1794714 42.0786957)
Richard Holbrook,,,memorial,,,,,POINT (21.3570946 42.3179656)
Micheline Calmy-Rey,,,memorial,,,,,POINT (21.356599 42.3161328)
Струмица-Кристал-64,,,monument,,,,,POINT (22.6796979 41.4409796)
Григор Прличев,,,tomb,,Grigor Prlicev grave,,,POINT (20.7958058 41.1142035)
Varrezat e fshatit,,,memorial,,,,,POINT (20.6993216 42.3532275)
Πολυβολείο Π9,,,yes,,,,,POINT (23.0211808 41.3072588)
Тумба / Τούμπα,,,boundary_stone,,Tumba,Тумба,,POINT (22.9275511 41.3384543)
Monument Kulture,,,monument,,,,,POINT (20.9724068 40.8878546)
Rrënoja,,,ruins,,,,,POINT (20.9355426 40.8633064)
,place_of_worship,,,,,,christian,POINT (21.0440502 42.2544104)
Партизански паметник,,,memorial,,,,,POINT (22.975027 41.9975082)
,,,wayside_cross,,,,,POINT (22.8213367 41.9765397)
Црква Успења Пресвете Богородице,place_of_worship,,,,,,christian,POINT (20.8935679 42.2903775)
,,,memorial,,,,,POINT (21.4188415 42.0229063)
,,,memorial,,,,,POINT (20.7934484 41.1142097)
Св. Троица,place_of_worship,attraction,yes,,St. Trinity,,christian,POINT (21.3415263 41.006774)
Μνημείο,,,memorial,,,,,POINT (22.8512298 41.1787643)
Μνημείο,,,memorial,,,,,POINT (22.8316401 41.1206826)
,,,monument,,,,,POINT (23.0002807 42.1531918)
Теракота,,,memorial,,,,,POINT (22.5039935 41.8845661)
Никола Кукунешоски - Дунѓерски,,,memorial,,Nikola Kukuneshoski - Dungjerski,,,POINT (20.6778868 41.1745272)
Крсте Јовановски,,,memorial,,,,,POINT (20.6779485 41.1747311)
Димче Кошаркоски,,,memorial,,,,,POINT (20.6779833 41.1749451)
Боро Шаин,,,memorial,,,,,POINT (20.6782194 41.1756537)
Јово Стефановски - Риле,,,memorial,,,,,POINT (20.6781791 41.1755185)
Разме Малески,,,memorial,,,,,POINT (20.6781416 41.1753893)
Петре Гончески - Гиле,,,memorial,,,,,POINT (20.6781067 41.1752843)
Св. Благовештение,church,,wayside_shrine,,,,,POINT (20.8033957 41.05924)
,,,monument,,,,,POINT (20.6945328 40.8609742)
,,,memorial,,,,,POINT (20.8036513 41.0000561)
Kërëk xhamia-Namazxhah,,,yes,,,,,POINT (20.7309446 42.2141128)
Xhamia e Arastës,,,building,,Arasta Mosque,,,POINT (20.741863 42.2103879)
Eтнолошки музеј,,museum,,,Ethnographic museum,,,POINT (21.0506131 41.0240503)
Гоце Делчев,,artwork,memorial,,Goce Delchev,Гоце Делчев,,POINT (21.4323793 41.9963577)
Konjuh,,,archaeological_site,ancient_roman,,,,POINT (21.9665342 42.1003011)
Rotonda Konjuh,,,ruins,ancient_roman,,,,POINT (21.9658672 42.0949995)
Bosko Chapel,,,wayside_shrine,,,,,POINT (21.9606298 42.0995746)
,,,archaeological_site,medieval,,,,POINT (22.1863555 41.7376603)
Bargala,,,archaeological_site,ancient_roman,,,,POINT (22.289829 41.7995125)
Roman Bathhouse,,attraction,archaeological_site,,,,,POINT (22.7542141 41.3825161)
,,,ruins,ottoman,,,,POINT (22.7536848 41.3826711)
,,,archaeological_site,,,,,POINT (22.8625358 41.7779241)
,,,archaeological_site,,,,,POINT (22.4180157 41.8484714)
Doma,,,monument,,,,,POINT (21.4434502 42.0169571)
Museum of Galichnik's cultural heritage,,museum,,,,,,POINT (20.652723 41.5939237)
,,,memorial,,The Bridge of Civilizations in Macedonia,,,POINT (21.4339472 41.9963717)
,,,memorial,,,,,POINT (21.4344426 42.0011065)
,,,memorial,,chapel,,,POINT (20.8255665 41.0239386)
Манастир Светих Архангела,place_of_worship,attraction,yes,,Monastery of the Holy Archangels,Манастир Свети Архангели,christian,POINT (20.7635145 42.2005793)
Спомен плоча на Мајка Тереза,,,memorial,,Mother Teresa Old House Place,,,POINT (21.4319995 41.9952759)
Μνημείο Ποντίων,,,memorial,,,Споменик на Понтијците,,POINT (22.9291546 41.2838756)
,,,memorial,,,,,POINT (22.894128 41.2773578)
,,,memorial,,,,,POINT (22.9482552 41.2920611)
,,,memorial,,,,,POINT (22.9481317 41.2922706)
ΙΝΤΖΕΣ,,,memorial,,,,,POINT (22.9991093 41.2601074)
,,,memorial,,,,,POINT (22.9436422 41.2927647)
Peloim Ballshkashi,,,memorial,,,,,POINT (20.5588035 41.1083502)
Agron H. Bogdani,,,memorial,,,,,POINT (20.564815 41.1055913)
,,,monument,,,,,POINT (20.6090108 41.0653008)
Ард ден Долард,,,memorial,,Aard den Dolaard,,,POINT (20.8078335 41.1057278)
Резиденцијата Главинов,,,castle,,Residence Glavinov,Резиденција Главинов,,POINT (21.4422187 41.958616)
,,,memorial,,,,,POINT (21.4274744 41.9953188)
,,,memorial,,,,,POINT (21.4195079 41.9996011)
Методија Андонов - Ченто,,,memorial,,,,,POINT (21.4306041 41.9957136)
Xhamia e Arastes,,,monument,,Arasta mosque,,,POINT (20.7419468 42.2103335)
,,,memorial,,,,,POINT (21.3655391 42.0072121)
,,,memorial,,,,,POINT (21.4331831 41.9959384)
Archaeological Museum,,museum,,,,,,POINT (20.7366648 42.2112685)
,library,,,,,,,POINT (22.5890858 42.0214084)
terminal mitnitsa tetovo,,,monument,,,,,POINT (20.9681527 41.9974433)
patarina-160,,,monument,,,,,POINT (21.2926787 41.9885405)
T669,,,locomotive,,,,,POINT (20.5478883 41.0672594)
Skanderbeg table,,,yes,,,,,POINT (20.520401 41.0958636)
,,museum,,,Museum House of Dimitar Peshev,,,POINT (22.6890477 42.2833904)
Капитан Ильо Войвода,,,memorial,,Ильо Войвода,,,POINT (22.6970521 42.2817365)
Крепост Градище,,,castle,,,,,POINT (22.965204 42.0035485)
Kanda - Geoglif Sv. Nikole,,,monument,,,,,POINT (21.9562049 41.8289715)
,,,memorial,,,,,POINT (22.2020987 41.7361643)
,,,memorial,,,,,POINT (22.1983434 41.738462)
,,,memorial,,,,,POINT (22.1984235 41.7384601)
,,,memorial,,,,,POINT (22.201961 41.7361778)
,,,memorial,,,,,POINT (22.2015065 41.7362745)
,,,memorial,,,,,POINT (22.201344 41.7363007)
,,,monument,,,,,POINT (22.1899861 41.7364635)
Споменик на Малешевскиот (Малешки) народноослободителен одред,,,memorial,,,,,POINT (22.6569551 41.7213441)
,,,memorial,,,,,POINT (21.3906079 42.3215992)
Кале,,,archaeological_site,byzantine,Kale,Кале,,POINT (20.9282003 41.0043725)
,,,wayside_shrine,,,,,POINT (20.6465372 40.9131234)
Калата,,,archaeological_site,ancient_roman,Kalata,Калата,,POINT (22.5905605 41.9856377)
Бањичко Кале,,,archaeological_site,,Banjica Fortress,,,POINT (21.628172 41.6952366)
Idriz Seferi,,,memorial,,,,,POINT (21.2570189 42.2265772)
Mirče Acev Bataljon,,,monument,,,,,POINT (20.7630424 41.3747079)
,,,tomb,,,,,POINT (21.2217637 42.2725713)
,,,tomb,,,,,POINT (21.2217768 42.2725609)
,,,tomb,,,,,POINT (21.2217899 42.2725518)
,,,tomb,,,,,POINT (21.2217996 42.2725415)
,,,tomb,,,,,POINT (21.2218115 42.2725313)
,,,tomb,,,,,POINT (21.2217345 42.2725344)
,,,tomb,,,,,POINT (21.2217445 42.2725261)
,,,tomb,,,,,POINT (21.2217587 42.2725167)
,,,tomb,,,,,POINT (21.2217699 42.2725076)
,,,tomb,,,,,POINT (21.2217811 42.2724956)
,,,tomb,,,,,POINT (21.2217938 42.2724859)
,,,tomb,,,,,POINT (21.2218061 42.2724763)
,,,tomb,,,,,POINT (21.2218173 42.2724634)
,,,tomb,,,,,POINT (21.2218281 42.2724537)
,,,tomb,,,,,POINT (21.2218391 42.2724463)
,,,tomb,,,,,POINT (21.2216834 42.2725228)
,,,tomb,,,,,POINT (21.2216956 42.2725115)
,,,tomb,,,,,POINT (21.2217083 42.2725017)
,,,tomb,,,,,POINT (21.221719 42.2724927)
,,,tomb,,,,,POINT (21.2217291 42.2724799)
,,,tomb,,,,,POINT (21.2217393 42.2724701)
,,,tomb,,,,,POINT (21.2217546 42.2724592)
,,,tomb,,,,,POINT (21.2217632 42.2724494)
,,,tomb,,,,,POINT (21.2217764 42.2724389)
,,,tomb,,,,,POINT (21.2217861 42.2724303)
,,,tomb,,,,,POINT (21.221628 42.2725077)
,,,tomb,,,,,POINT (21.221642 42.2724972)
,,,tomb,,,,,POINT (21.221656 42.2724864)
,,,tomb,,,,,POINT (21.2216668 42.2724761)
,,,tomb,,,,,POINT (21.2216776 42.2724659)
,,,tomb,,,,,POINT (21.2216896 42.2724545)
,,,tomb,,,,,POINT (21.2217027 42.2724452)
,,,tomb,,,,,POINT (21.2217144 42.2724324)
,,,tomb,,,,,POINT (21.221724 42.2724236)
,,,tomb,,,,,POINT (21.2217357 42.2724115)
,,,tomb,,,,,POINT (21.2215776 42.2724927)
,,,tomb,,,,,POINT (21.2215907 42.2724818)
,,,tomb,,,,,POINT (21.2216007 42.2724726)
,,,tomb,,,,,POINT (21.2216128 42.2724627)
,,,tomb,,,,,POINT (21.2216269 42.2724498)
,,,tomb,,,,,POINT (21.2216386 42.2724411)
,,,tomb,,,,,POINT (21.2216477 42.2724299)
,,,tomb,,,,,POINT (21.2216604 42.2724203)
,,,tomb,,,,,POINT (21.2216705 42.2724118)
,,,tomb,,,,,POINT (21.2216829 42.2723974)
,,,tomb,,,,,POINT (21.2219039 42.2723823)
,,,tomb,,,,,POINT (21.2219147 42.2723723)
,,,tomb,,,,,POINT (21.2219266 42.2723615)
,,,tomb,,,,,POINT (21.221939 42.2723521)
,,,tomb,,,,,POINT (21.2219486 42.2723399)
,,,tomb,,,,,POINT (21.2219605 42.2723304)
,,,tomb,,,,,POINT (21.2219725 42.2723208)
,,,tomb,,,,,POINT (21.2219859 42.2723088)
,,,tomb,,,,,POINT (21.221996 42.2722997)
,,,tomb,,,,,POINT (21.2220106 42.2722894)
,,,tomb,,,,,POINT (21.2218712 42.2723475)
,,,tomb,,,,,POINT (21.2218866 42.2723359)
,,,tomb,,,,,POINT (21.2218954 42.2723242)
,,,tomb,,,,,POINT (21.221907 42.2723156)
,,,tomb,,,,,POINT (21.221922 42.2723045)
,,,tomb,,,,,POINT (21.2219293 42.2722948)
,,,tomb,,,,,POINT (21.2219386 42.2722849)
,,,tomb,,,,,POINT (21.2219517 42.2722732)
,,,tomb,,,,,POINT (21.2219609 42.2722643)
,,,tomb,,,,,POINT (21.2219759 42.2722538)
,,,tomb,,,,,POINT (21.2218411 42.2723128)
,,,tomb,,,,,POINT (21.2218558 42.2723014)
,,,tomb,,,,,POINT (21.2218689 42.2722917)
,,,tomb,,,,,POINT (21.2218773 42.2722792)
,,,tomb,,,,,POINT (21.2218897 42.2722686)
,,,tomb,,,,,POINT (21.2218993 42.2722612)
,,,tomb,,,,,POINT (21.221912 42.2722515)
,,,tomb,,,,,POINT (21.2219209 42.2722424)
,,,tomb,,,,,POINT (21.2219316 42.2722313)
,,,tomb,,,,,POINT (21.2219432 42.2722182)
,,,tomb,,,,,POINT (21.221917 42.2721825)
,,,tomb,,,,,POINT (21.221902 42.2721934)
,,,tomb,,,,,POINT (21.2218877 42.2722048)
,,,tomb,,,,,POINT (21.2218781 42.2722136)
,,,tomb,,,,,POINT (21.2218658 42.2722281)
,,,tomb,,,,,POINT (21.2218531 42.272237)
,,,tomb,,,,,POINT (21.2218392 42.2722472)
,,,tomb,,,,,POINT (21.2218323 42.2722583)
,,,tomb,,,,,POINT (21.2218176 42.2722689)
,,,tomb,,,,,POINT (21.2218042 42.2722803)
,,,wayside_shrine,,,,,POINT (22.0698335 41.0824215)
,,,wayside_shrine,,,,,POINT (22.089013 41.0553224)
,,,wayside_shrine,,,,,POINT (22.0816282 41.0504371)
,,,wayside_shrine,,,,,POINT (22.0897625 41.0574499)
Πευκωτό,,,ruins,,,Зборско,,POINT (22.0914431 41.0705203)
,,,wayside_shrine,,,,,POINT (22.0899062 41.0575114)
,,,wayside_shrine,,,,,POINT (22.0855155 41.0678244)
,,,wayside_shrine,,,,,POINT (22.0700342 41.0817017)
,,,wayside_shrine,,,,,POINT (22.1298902 41.1207146)
,,,wayside_shrine,,,,,POINT (22.1198108 41.0574056)
,,,wayside_shrine,,,,,POINT (22.1870751 41.1053737)
,,,wayside_shrine,,,,,POINT (22.2704552 41.0856839)
,,,wayside_shrine,,,,,POINT (22.2648271 41.0805739)
,,,wayside_shrine,,,,,POINT (21.9896745 41.0271495)
,,,wayside_shrine,,,,,POINT (21.9381336 40.9548613)
,,,wayside_shrine,,,,,POINT (21.9898239 40.9696489)
,,,wayside_shrine,,,,,POINT (21.9258836 40.9611033)
,,,wayside_shrine,,,,,POINT (21.9675323 40.9725753)
,,,wayside_shrine,,,,,POINT (22.3707381 40.889908)
,,,wayside_shrine,,,,,POINT (22.3658445 40.8919668)
,,,wayside_shrine,,,,,POINT (22.3347694 40.9004793)
Ερείπια Παπάσιου,,,ruins,,,,,POINT (22.2186922 40.9311537)
,,,memorial,,,,,POINT (21.3561747 42.3151256)
,,,wayside_shrine,,,,,POINT (22.3768124 40.97091)
,,,wayside_shrine,,,,,POINT (22.3912576 40.9769936)
,,,wayside_shrine,,,,,POINT (22.3827272 40.9710655)
,,,wayside_shrine,,,,,POINT (22.3902611 40.9727872)
,,,wayside_shrine,,,,,POINT (22.3040844 40.9909298)
,,,wayside_shrine,,,,,POINT (22.3816961 40.9794971)
Ερείπια Πουλιάνας,,,ruins,,,,,POINT (22.1878884 40.9689336)
Ερείπια Λεσκόβου,,,ruins,,,Лесково (урнатини),,POINT (22.2458198 41.0345668)
,,,wayside_shrine,,,,,POINT (22.2970382 41.0866396)
,,,wayside_shrine,,,,,POINT (22.3880224 41.0831823)
,,,wayside_shrine,,,,,POINT (22.3067045 41.0893828)
,,,wayside_shrine,,,,,POINT (22.3428266 41.0886953)
,,,memorial,,,,,POINT (21.3605354 42.3233792)
